cardName,rarity,set_edition,num,tcgplayer_price,cardmarket_price,set,set_abbv,DateTime
King Fog,C,Unlimited,LOB-EN036,0.00,1.48,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
King Fog,C,Unlimited,LOB-036,0.17,1.48,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
King Fog,C,1st Edition,LOB-036,1.30,1.48,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Kumootoko,C,Unlimited,LOB-EN082,0.03,0.06,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Kumootoko,C,Unlimited,LOB-EN082,0.00,0.06,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Kumootoko,C,Unlimited,LOB-082,0.22,0.06,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Kumootoko,C,1st Edition,LOB-082,2.02,0.06,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Kurama,C,Unlimited,LOB-EN039,0.03,0.02,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Kurama,C,Unlimited,LOB-EN039,0.10,0.02,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Kurama,C,Unlimited,LOB-039,0.17,0.02,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Kurama,C,1st Edition,LOB-039,0.83,0.02,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Larvas,C,Unlimited,LOB-EN073,0.03,0.23,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Larvas,C,Unlimited,LOB-EN073,1.00,0.23,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Larvas,C,Unlimited,LOB-073,0.16,0.23,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Larvas,C,1st Edition,LOB-073,0.45,0.23,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Laser Cannon Armor,C,Unlimited,LOB-EN089,0.08,0.09,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Laser Cannon Armor,C,Unlimited,LOB-EN089,0.00,0.09,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Laser Cannon Armor,C,Unlimited,LOB-089,0.36,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Laser Cannon Armor,C,1st Edition,LOB-089,12.63,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Left Arm of the Forbidden One,UR,Unlimited,LOB-EN123,16.13,0.84,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Left Arm of the Forbidden One,UR,Unlimited,LOB-EN123,16.99,0.84,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Left Arm of the Forbidden One,UR,Unlimited,LOB-123,16.23,0.84,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Left Arm of the Forbidden One,UR,1st Edition,LOB-123,499.99,0.84,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Left Leg of the Forbidden One,UR,Unlimited,LOB-EN121,17.62,0.90,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Left Leg of the Forbidden One,UR,Unlimited,LOB-EN121,20.99,0.90,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Left Leg of the Forbidden One,UR,Unlimited,LOB-121,15.50,0.90,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Left Leg of the Forbidden One,UR,1st Edition,LOB-121,499.99,0.90,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Legendary Sword,C,Unlimited,LOB-EN040,0.09,0.17,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Legendary Sword,C,Unlimited,LOB-EN040,0.00,0.17,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Legendary Sword,C,Unlimited,LOB-040,0.53,0.17,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Legendary Sword,C,1st Edition,LOB-040,18.63,0.17,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Lesser Dragon,C,Unlimited,LOB-EN113,0.06,0.53,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Lesser Dragon,C,Unlimited,LOB-EN113,0.00,0.53,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Lesser Dragon,C,Unlimited,LOB-113,0.16,0.53,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Lesser Dragon,C,1st Edition,LOB-113,1.72,0.53,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
M-Warrior #1,C,Unlimited,LOB-EN076,0.07,0.24,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
M-Warrior #1,C,Unlimited,LOB-EN076,0.00,0.24,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
M-Warrior #1,C,Unlimited,LOB-076,0.23,0.24,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
M-Warrior #1,C,1st Edition,LOB-076,2.14,0.24,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
M-Warrior #2,C,Unlimited,LOB-EN077,0.11,0.36,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
M-Warrior #2,C,Unlimited,LOB-EN077,0.00,0.36,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
M-Warrior #2,C,Unlimited,LOB-077,0.18,0.36,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
M-Warrior #2,C,1st Edition,LOB-077,1.73,0.36,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Machine Conversion Factory,C,Unlimited,LOB-EN096,0.09,0.09,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Machine Conversion Factory,C,Unlimited,LOB-EN096,0.00,0.09,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Machine Conversion Factory,C,Unlimited,LOB-096,0.38,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Machine Conversion Factory,C,1st Edition,LOB-096,13.51,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Mammoth Graveyard,C,Unlimited,LOB-EN009,0.06,0.13,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Mammoth Graveyard,C,Unlimited,LOB-EN009,0.01,0.13,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Mammoth Graveyard,C,Unlimited,LOB-009,0.21,0.13,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Mammoth Graveyard,C,1st Edition,LOB-009,2.39,0.13,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Man Eater,C,Unlimited,LOB-EN075,0.03,1.24,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Man Eater,C,Unlimited,LOB-EN075,0.13,1.24,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Man Eater,C,Unlimited,LOB-075,0.24,1.24,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Man Eater,C,1st Edition,LOB-075,0.86,1.24,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Man-Eater Bug,SR,Unlimited,LOB-EN108,1.58,0.10,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Man-Eater Bug,SR,Unlimited,LOB-EN108,3.42,0.10,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Man-Eater Bug,SR,Unlimited,LOB-108,1.67,0.10,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Man-Eater Bug,SR,1st Edition,LOB-108,89.33,0.10,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Masaki the Legendary Swordsman,C,Unlimited,LOB-EN038,0.11,0.09,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Masaki the Legendary Swordsman,C,Unlimited,LOB-EN038,1.75,0.09,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Masaki the Legendary Swordsman,C,Unlimited,LOB-038,0.21,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Masaki the Legendary Swordsman,C,1st Edition,LOB-038,1.31,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Meda Bat,C,Unlimited,LOB-EN083,0.05,0.28,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Meda Bat,C,Unlimited,LOB-EN083,0.48,0.28,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Meda Bat,C,Unlimited,LOB-083,0.21,0.28,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Meda Bat,C,1st Edition,LOB-083,0.82,0.28,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Metal Dragon,R,Unlimited,LOB-EN102,0.16,0.43,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Metal Dragon,R,Unlimited,LOB-EN102,3.00,0.43,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Metal Dragon,R,Unlimited,LOB-102,0.49,0.43,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Metal Dragon,R,1st Edition,LOB-102,21.32,0.43,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Misairuzame,C,Unlimited,LOB-EN111,0.04,0.87,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Misairuzame,C,Unlimited,LOB-EN111,0.00,0.87,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Misairuzame,C,Unlimited,LOB-111,0.16,0.87,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Misairuzame,C,1st Edition,LOB-111,1.14,0.87,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Monster Egg,C,Unlimited,LOB-EN017,0.05,0.24,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Monster Egg,C,Unlimited,LOB-EN017,0.35,0.24,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Monster Egg,C,Unlimited,LOB-017,0.17,0.24,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Monster Egg,C,1st Edition,LOB-017,1.36,0.24,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Monster Reborn,UR,Unlimited,LOB-EN118,9.46,0.15,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Monster Reborn,UR,Unlimited,LOB-EN118,11.36,0.15,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Monster Reborn,UR,Unlimited,LOB-118,11.94,0.15,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Monster Reborn,UR,1st Edition,LOB-118,201.17,0.15,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Mountain,C,Unlimited,LOB-EN048,0.14,0.03,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Mountain,C,Unlimited,LOB-EN048,0.00,0.03,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Mountain,C,Unlimited,LOB-048,0.34,0.03,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Mountain,C,1st Edition,LOB-048,3.08,0.03,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Mystical Elf,SR,Unlimited,LOB-EN062,0.96,0.05,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Mystical Elf,SR,Unlimited,LOB-EN062,3.17,0.05,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Mystical Elf,SR,Unlimited,LOB-062,3.26,0.05,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Mystical Elf,SR,1st Edition,LOB-062,109.99,0.05,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Mystical Moon,C,Unlimited,LOB-EN094,0.05,0.06,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Mystical Moon,C,Unlimited,LOB-EN094,0.39,0.06,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Mystical Moon,C,Unlimited,LOB-094,0.43,0.06,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Mystical Moon,C,1st Edition,LOB-094,15.25,0.06,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Mystical Sheep #2,C,Unlimited,LOB-EN037,0.06,0.19,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Mystical Sheep #2,C,Unlimited,LOB-EN037,0.10,0.19,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Mystical Sheep #2,C,Unlimited,LOB-037,0.16,0.19,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Mystical Sheep #2,C,1st Edition,LOB-037,0.80,0.19,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Nemuriko,C,Unlimited,LOB-EN013,0.02,0.47,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Nemuriko,C,Unlimited,LOB-EN013,0.00,0.47,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Nemuriko,C,Unlimited,LOB-013,0.19,0.47,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Nemuriko,C,1st Edition,LOB-013,0.95,0.47,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
One-Eyed Shield Dragon,C,Unlimited,LOB-EN087,0.06,0.12,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
One-Eyed Shield Dragon,C,Unlimited,LOB-EN087,0.00,0.12,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
One-Eyed Shield Dragon,C,Unlimited,LOB-087,0.17,0.12,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
One-Eyed Shield Dragon,C,1st Edition,LOB-087,0.96,0.12,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Petit Angel,C,Unlimited,LOB-EN025,0.09,0.29,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Petit Angel,C,Unlimited,LOB-EN025,0.35,0.29,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Petit Angel,C,Unlimited,LOB-025,0.26,0.29,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Petit Angel,C,1st Edition,LOB-025,1.68,0.29,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Petit Dragon,C,Unlimited,LOB-EN024,0.12,1.07,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Petit Dragon,C,Unlimited,LOB-EN024,0.26,1.07,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Petit Dragon,C,Unlimited,LOB-024,0.32,1.07,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Petit Dragon,C,1st Edition,LOB-024,1.30,1.07,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Polymerization,SR,Unlimited,LOB-EN059,3.47,0.02,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Polymerization,SR,Unlimited,LOB-EN059,3.79,0.02,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Polymerization,SR,Unlimited,LOB-059,4.52,0.02,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Polymerization,SR,1st Edition,LOB-059,53.96,0.02,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Pot of Greed,R,Unlimited,LOB-EN119,2.77,0.85,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Pot of Greed,R,Unlimited,LOB-EN119,2.87,0.85,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Pot of Greed,R,Unlimited,LOB-119,3.09,0.85,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Pot of Greed,R,1st Edition,LOB-119,65.14,0.85,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Power of Kaishin,C,Unlimited,LOB-EN044,0.05,0.10,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Power of Kaishin,C,Unlimited,LOB-EN044,0.00,0.10,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Power of Kaishin,C,Unlimited,LOB-044,0.30,0.10,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Power of Kaishin,C,1st Edition,LOB-044,9.83,0.10,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Raigeki,SR,Unlimited,LOB-EN053,3.01,1.16,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Raigeki,SR,Unlimited,LOB-EN053,2.20,1.16,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Raigeki,SR,Unlimited,LOB-053,4.70,1.16,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Raigeki,SR,1st Edition,LOB-053,69.52,1.16,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Raise Body Heat,C,Unlimited,LOB-EN097,0.09,0.10,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Raise Body Heat,C,Unlimited,LOB-EN097,0.00,0.10,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Raise Body Heat,C,Unlimited,LOB-097,0.45,0.10,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Raise Body Heat,C,1st Edition,LOB-097,21.81,0.10,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Ray & Temperature,C,Unlimited,LOB-EN035,0.04,0.77,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Ray & Temperature,C,Unlimited,LOB-EN035,0.69,0.77,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Ray & Temperature,C,Unlimited,LOB-035,0.21,0.77,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Ray & Temperature,C,1st Edition,LOB-035,2.37,0.77,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Reaper of the Cards,R,Unlimited,LOB-EN071,0.20,0.33,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Reaper of the Cards,R,Unlimited,LOB-EN071,1.37,0.33,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Reaper of the Cards,R,Unlimited,LOB-071,0.36,0.33,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Reaper of the Cards,R,1st Edition,LOB-071,13.08,0.33,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Red Medicine,C,Unlimited,LOB-EN054,0.04,0.05,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Red Medicine,C,Unlimited,LOB-EN054,0.30,0.05,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Red Medicine,C,Unlimited,LOB-054,0.17,0.05,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Red Medicine,C,1st Edition,LOB-054,0.68,0.05,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Red-Eyes Black Dragon,UR,Unlimited,LOB-EN070,28.87,0.11,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Red-Eyes Black Dragon,UR,Unlimited,LOB-EN070,48.91,0.11,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Red-Eyes Black Dragon,UR,Unlimited,LOB-070,25.94,0.11,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Red-Eyes Black Dragon,UR,1st Edition,LOB-070,404.98,0.11,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Remove Trap,C,Unlimited,LOB-EN060,0.10,0.11,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Remove Trap,C,Unlimited,LOB-EN060,0.00,0.11,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Remove Trap,C,Unlimited,LOB-060,0.35,0.11,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Remove Trap,C,1st Edition,LOB-060,1.88,0.11,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Right Arm of the Forbidden One,UR,Unlimited,LOB-EN122,14.92,1.06,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Right Arm of the Forbidden One,UR,Unlimited,LOB-EN122,8.20,1.06,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Right Arm of the Forbidden One,UR,Unlimited,LOB-122,16.97,1.06,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Right Arm of the Forbidden One,UR,1st Edition,LOB-122,219.99,1.06,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Right Leg of the Forbidden One,UR,Unlimited,LOB-EN120,11.80,0.94,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Right Leg of the Forbidden One,UR,Unlimited,LOB-EN120,24.71,0.94,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Right Leg of the Forbidden One,UR,Unlimited,LOB-120,14.66,0.94,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Right Leg of the Forbidden One,UR,1st Edition,LOB-120,272.45,0.94,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Root Water,C,Unlimited,LOB-EN032,0.05,0.48,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Root Water,C,Unlimited,LOB-EN032,0.00,0.48,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Root Water,C,Unlimited,LOB-032,0.17,0.48,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Root Water,C,1st Edition,LOB-032,0.72,0.48,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Sand Stone,C,Unlimited,LOB-EN109,0.03,0.16,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Sand Stone,C,Unlimited,LOB-EN109,0.00,0.16,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Sand Stone,C,Unlimited,LOB-109,0.18,0.16,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Sand Stone,C,1st Edition,LOB-109,0.77,0.16,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Silver Bow and Arrow,C,Unlimited,LOB-EN091,0.08,2.78,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Silver Bow and Arrow,C,Unlimited,LOB-EN091,1.98,2.78,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Silver Bow and Arrow,C,Unlimited,LOB-091,0.41,2.78,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Silver Bow and Arrow,C,1st Edition,LOB-091,18.94,2.78,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Silver Fang,C,Unlimited,LOB-EN010,0.08,0.13,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Silver Fang,C,Unlimited,LOB-EN010,0.29,0.13,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Silver Fang,C,Unlimited,LOB-010,0.25,0.13,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Silver Fang,C,1st Edition,LOB-010,2.96,0.13,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Skull Red Bird,C,Unlimited,LOB-EN105,0.08,0.09,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Skull Red Bird,C,Unlimited,LOB-EN105,0.00,0.09,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Skull Red Bird,C,Unlimited,LOB-105,0.17,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Skull Red Bird,C,1st Edition,LOB-105,2.15,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Skull Servant,C,Unlimited,LOB-EN004,0.32,0.84,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Skull Servant,C,Unlimited,LOB-EN004,1.10,0.84,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Skull Servant,C,Unlimited,LOB-004,0.48,0.84,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Skull Servant,C,1st Edition,LOB-004,2.94,0.84,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Sogen,C,Unlimited,LOB-EN049,0.07,0.04,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Sogen,C,Unlimited,LOB-EN049,0.25,0.04,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Sogen,C,Unlimited,LOB-049,0.28,0.04,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Sogen,C,1st Edition,LOB-049,3.30,0.04,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Sparks,C,Unlimited,LOB-EN055,0.03,0.56,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Sparks,C,Unlimited,LOB-EN055,2.29,0.56,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Sparks,C,Unlimited,LOB-055,0.28,0.56,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Sparks,C,1st Edition,LOB-055,2.33,0.56,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Spike Seadra,C,Unlimited,LOB-EN103,0.05,0.57,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Spike Seadra,C,Unlimited,LOB-EN103,0.07,0.57,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Spike Seadra,C,Unlimited,LOB-103,0.19,0.57,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Spike Seadra,C,1st Edition,LOB-103,2.04,0.57,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Spirit of the Harp,R,Unlimited,LOB-EN078,0.16,0.06,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Spirit of the Harp,R,Unlimited,LOB-EN078,0.86,0.06,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Spirit of the Harp,R,Unlimited,LOB-078,0.37,0.06,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Spirit of the Harp,R,1st Edition,LOB-078,9.80,0.06,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Steel Ogre Grotto #1,C,Unlimited,LOB-EN112,0.08,0.12,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Steel Ogre Grotto #1,C,Unlimited,LOB-EN112,0.40,0.12,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Steel Ogre Grotto #1,C,Unlimited,LOB-112,0.16,0.12,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Steel Ogre Grotto #1,C,1st Edition,LOB-112,1.98,0.12,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Stop Defense,R,Unlimited,LOB-EN095,0.23,0.21,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Stop Defense,R,Unlimited,LOB-EN095,0.40,0.21,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Stop Defense,R,Unlimited,LOB-095,0.60,0.21,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Stop Defense,R,1st Edition,LOB-095,16.58,0.21,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Succubus Knight,C,Unlimited,LOB-EN117,0.05,1.05,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Succubus Knight,C,Unlimited,LOB-EN117,0.00,1.05,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Succubus Knight,C,Unlimited,LOB-117,0.24,1.05,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Succubus Knight,C,1st Edition,LOB-117,1.79,1.05,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
